User_Id,Place_Id,Culinary_Ratings
139,209,1
139,214,2
139,223,1
139,224,5
139,250,2
139,278,2
139,279,5
139,282,4
139,283,3
139,298,5
139,307,1
139,331,1
139,335,2
139,347,5
139,362,3
139,364,4
140,9,1
140,13,4
140,46,4
140,51,1
140,64,2
140,65,2
140,68,5
140,75,1
140,76,1
140,85,3
140,87,1
140,119,5
140,128,1
140,136,4
140,143,5
140,157,5
140,159,5
140,182,5
140,187,3
140,227,4
140,234,1
140,262,1
140,277,5
140,304,3
140,315,3
140,330,5
140,331,1
141,51,5
141,58,3
141,66,5
141,84,2
141,95,5
141,120,5
141,121,3
141,143,3
141,149,4
141,186,4
141,196,2
141,226,3
141,226,2
141,235,3
141,241,1
141,254,2
141,258,3
141,259,4
141,262,4
141,264,4
141,292,5
141,304,3
141,320,1
141,344,1
141,355,3
141,366,5
142,7,3
142,15,2
142,19,1
142,19,3
142,26,3
142,46,3
142,51,3
142,55,5
142,58,5
142,87,3
142,106,4
142,114,4
142,116,1
142,135,2
142,143,3
142,154,3
142,169,1
142,179,2
142,184,1
142,199,2
142,204,5
142,205,2
142,221,5
142,244,1
142,256,2
142,268,2
142,282,4
142,294,1
142,320,3
142,329,2
142,331,1
142,349,2
142,353,3
142,353,4
142,366,2
142,366,1
143,4,5
143,33,2
143,42,3
143,57,5
143,73,1
143,91,1
143,91,2
143,92,5
143,93,3
143,96,1
143,100,5
143,108,5
143,127,5
143,127,5
143,131,2
143,132,5
143,148,1
143,151,2
143,155,2
143,160,3
143,162,2
143,194,5
143,196,2
143,218,1
143,232,4
143,234,4
143,241,5
143,275,4
143,276,4
143,287,3
143,288,2
143,290,3
143,300,1
143,302,2
143,314,5
143,315,5
143,340,4
143,346,2
143,351,5
143,355,1
143,363,4
144,27,5
144,38,5
144,38,4
144,40,3
144,54,3
144,63,4
144,64,1
144,67,2
144,111,4
144,112,5
144,119,3
144,126,4
144,136,2
144,143,2
144,146,5
144,167,5
144,186,1
144,193,1
144,201,2
144,201,2
144,206,2
144,213,2
144,216,5
144,250,2
144,250,2
144,276,4
144,284,2
144,294,3
144,301,2
144,330,5
144,342,2
144,344,5
144,351,3
144,356,3
144,367,5
144,368,3
144,368,4
145,27,4
145,53,3
145,53,2
145,70,1
145,78,2
145,91,2
145,94,5
145,111,1
145,117,3
145,130,4
145,163,5
145,177,3
145,183,4
145,201,2
145,216,3
145,218,2
145,224,5
145,227,3
145,229,3
145,245,3
145,247,3
145,276,4
145,278,1
145,280,2
145,286,4
145,301,4
145,317,2
145,323,3
145,329,1
145,330,5
145,343,1
145,345,3
145,369,2
146,7,2
146,13,1
146,25,1
146,38,2
146,44,5
146,61,2
146,74,3
146,107,2
146,108,3
146,122,5
146,137,5
146,153,1
146,159,5
146,167,2
146,169,4
146,194,3
146,203,1
146,204,1
146,250,5
146,263,4
146,273,2
146,275,3
146,280,1
146,285,1
146,291,2
146,291,2
146,293,4
146,313,1
146,325,5
146,341,2
146,351,2
146,363,1
147,15,1
147,29,2
147,38,4
147,46,1
147,55,4
147,78,3
147,99,1
147,113,4
147,116,2
147,156,5
147,162,4
147,171,4
147,219,4
147,224,2
147,245,5
147,257,5
147,257,2
147,297,2
147,298,2
147,305,5
147,311,2
147,314,4
147,319,2
147,333,4
147,345,2
147,359,3
147,363,5
148,7,3
148,8,1
148,26,2
148,59,1
148,89,3
148,91,1
148,103,3
148,135,3
148,137,4
148,147,2
148,153,1
148,154,1
148,158,1
148,189,3
148,193,3
148,196,4
148,198,5
148,198,2
148,217,3
148,224,4
148,242,3
148,248,5
148,253,4
148,274,4
148,280,5
148,329,5
149,11,1
149,29,5
149,45,3
149,60,2
149,73,2
149,73,2
149,77,2
149,106,1
149,107,1
149,131,5
149,149,2
149,157,5
149,160,4
149,171,2
149,183,3
149,185,2
149,185,4
149,198,2
149,213,5
149,232,1
149,233,2
149,244,5
149,249,1
149,285,1
149,287,4
149,294,5
149,317,5
149,342,3
149,350,3
149,352,3
150,4,4
150,14,4
150,28,4
150,28,4
150,44,3
150,51,5
150,67,3
150,81,4
150,83,5
150,122,1
150,156,3
150,165,2
150,166,2
150,180,1
150,189,2
150,217,3
150,220,5
150,239,5
150,292,4
150,311,4
150,320,4
150,332,5
150,333,4
150,338,3
150,341,4
150,369,2
150,371,5
151,14,5
151,19,1
151,80,1
151,96,4
151,105,4
151,121,1
151,129,1
151,178,5
151,179,2
151,180,5
151,213,3
151,217,5
151,227,5
151,238,3
151,259,3
151,332,3
151,358,5
151,362,5
152,17,4
152,115,1
152,117,5
152,122,2
152,132,3
152,142,3
152,177,3
152,186,5
152,204,3
152,207,5
152,208,2
152,217,5
152,224,1
152,233,2
152,240,5
152,255,3
152,259,5
152,259,1
152,273,3
152,291,1
152,313,5
152,322,3
152,322,3
152,332,2
152,343,2
152,369,3
153,16,1
153,18,2
153,20,4
153,30,4
153,51,3
153,59,1
153,60,3
153,96,2
153,139,5
153,150,5
153,156,3
153,176,1
153,183,4
153,183,5
153,222,1
153,227,3
153,264,3
153,269,3
153,271,5
153,344,1
153,347,1
154,2,3
154,32,4
154,68,3
154,72,5
154,88,3
154,136,4
154,147,1
154,157,5
154,160,4
154,165,5
154,210,5
154,224,4
154,226,4
154,231,2
154,240,3
154,294,3
154,298,5
154,303,4
154,306,4
154,324,3
154,327,5
154,329,1
154,335,2
155,17,5
155,23,2
155,73,3
155,89,1
155,114,2
155,129,1
155,130,3
155,130,3
155,137,2
155,197,1
155,205,4
155,209,4
155,228,1
155,228,4
155,229,4
155,233,3
155,248,1
155,306,3
155,307,4
155,311,2
155,317,4
155,321,5
155,332,5
155,338,1
155,338,2
155,347,2
156,6,5
156,8,5
156,9,1
156,42,2
156,45,3
156,55,1
156,59,5
156,62,3
156,74,3
156,77,5
156,77,1
156,96,1
156,142,4
156,146,5
156,150,5
156,162,4
156,198,5
156,201,1
156,201,2
156,201,1
156,220,2
156,260,4
156,271,3
156,324,5
156,338,4
156,351,4
157,33,3
157,36,2
157,36,2
157,48,1
157,53,4
157,59,4
157,69,3
157,85,4
157,93,5
157,106,1
157,112,5
157,142,4
157,148,1
157,149,3
157,170,3
157,180,1
157,196,3
157,202,5
157,214,4
157,221,4
157,227,5
157,228,1
157,236,4
157,262,3
157,289,5
157,307,3
157,317,3
157,317,4
157,330,2
157,335,5
157,350,3
157,350,3
157,360,1
157,368,5
158,22,1
158,61,5
158,77,1
158,81,5
158,82,2
158,83,5
158,105,2
158,111,3
158,133,1
158,138,4
158,149,4
158,153,3
158,158,4
158,168,1
158,175,1
158,194,3
158,201,1
158,203,1
158,233,2
158,233,3
158,242,4
158,311,5
158,312,2
158,314,3
158,325,5
158,333,5
158,334,3
158,347,1
158,347,5
159,1,1
159,35,3
159,56,2
159,69,4
159,85,4
159,100,5
159,101,4
159,102,4
159,103,4
159,111,2
159,117,2
159,135,3
159,151,1
159,152,5
159,158,2
159,159,2
159,165,2
159,166,1
159,172,5
159,178,1
159,193,5
159,204,4
159,223,5
159,235,5
159,246,1
159,246,4
159,270,1
159,284,2
159,294,1
159,316,4
159,316,2
159,318,2
159,324,1
159,326,1
159,348,3
159,355,1
159,361,3
160,2,2
160,2,3
160,8,3
160,34,2
160,35,3
160,74,1
160,87,3
160,99,5
160,104,4
160,116,5
160,124,5
160,129,5
160,134,1
160,153,5
160,172,2
160,195,5
160,201,2
160,201,2
160,205,1
160,211,5
160,215,2
160,219,1
160,219,2
160,222,2
160,223,3
160,230,5
160,241,1
160,243,2
160,259,1
160,268,2
160,292,2
160,292,3
160,357,2
160,367,1
160,369,1
161,6,5
161,7,1
161,30,4
161,52,5
161,56,3
161,56,5
161,58,1
161,106,4
161,123,4
161,124,2
161,137,1
161,138,4
161,196,1
161,211,4
161,218,1
161,233,2
161,238,4
161,249,1
161,260,2
161,285,1
161,295,2
161,324,5
161,326,3
161,330,5
161,330,1
161,336,5
161,354,4
161,355,3
161,355,5
162,1,5
162,13,4
162,15,4
162,23,2
162,34,5
162,36,3
162,40,2
162,48,2
162,55,2
162,69,3
162,86,4
162,86,3
162,94,3
162,138,5
162,139,5
162,155,3
162,160,2
162,161,1
162,167,3
162,169,3
162,174,5
162,185,4
162,193,5
162,238,1
162,250,2
162,261,5
162,277,3
162,342,1
162,354,4
162,366,4
162,367,2
163,18,3
163,22,1
163,24,4
163,30,5
163,38,1
163,41,1
163,47,4
163,59,4
163,79,3
163,91,2
163,94,5
163,100,2
163,108,5
163,114,2
163,120,4
163,121,3
163,128,5
163,133,2
163,140,5
163,176,5
163,178,1
163,206,3
163,258,5
163,302,1
163,322,5
163,325,5
163,330,1
163,347,5
163,371,1
164,7,4
164,24,5
164,26,4
164,31,1
164,35,1
164,58,2
164,68,2
164,79,4
164,84,2
164,100,1
164,102,4
164,129,3
164,134,5
164,169,2
164,182,1
164,186,4
164,208,2
164,219,5
164,231,5
164,248,3
164,249,4
164,249,5
164,264,4
164,291,4
164,295,3
164,298,1
164,312,1
164,333,3
164,348,2
164,354,3
164,363,3
165,20,5
165,52,5
165,53,2
165,85,4
165,88,3
165,97,5
165,146,3
165,149,4
165,150,1
165,151,3
165,153,1
165,157,5
165,160,2
165,162,2
165,168,2
165,178,1
165,188,2
165,188,3
165,204,5
165,205,4
165,216,4
165,221,3
165,253,2
165,275,2
165,282,2
165,319,2
165,333,4
165,337,1
165,344,4
165,367,4
166,41,5
166,41,4
166,59,3
166,95,3
166,131,4
166,141,4
166,151,1
166,153,3
166,168,5
166,168,4
166,190,4
166,251,4
166,262,1
166,262,1
166,265,3
166,302,1
166,328,5
166,332,1
166,333,4
166,344,2
166,355,5
166,358,2
166,360,2
166,371,5
167,1,5
167,36,3
167,54,3
167,55,1
167,64,4
167,74,2
167,82,4
167,86,2
167,90,4
167,105,5
167,113,4
167,118,4
167,147,1
167,150,4
167,155,2
167,191,4
167,203,3
167,232,5
167,240,2
167,243,5
167,256,3
167,265,3
167,266,2
167,280,3
167,303,1
167,309,1
167,316,4
167,333,5
167,346,2
167,347,4
167,351,4
167,362,2
167,364,1
168,13,5
168,17,5
168,27,5
168,33,2
168,45,1
168,46,2
168,50,5
168,50,3
168,61,1
168,64,3
168,91,3
168,96,4
168,127,2
168,136,4
168,148,4
168,155,4
168,160,5
168,162,2
168,164,4
168,199,2
168,202,4
168,203,3
168,218,5
168,232,3
168,244,2
168,257,4
168,261,4
168,282,4
168,284,3
168,290,1
168,298,5
168,300,3
168,304,5
168,305,1
168,326,4
168,326,3
168,335,4
168,341,1
168,346,5
168,356,5
168,357,1
169,1,5
169,7,1
169,12,1
169,21,5
169,34,1
169,58,2
169,74,5
169,109,3
169,125,5
169,131,1
169,153,2
169,161,4
169,180,3
169,183,4
169,206,5
169,241,5
169,256,1
169,271,2
169,274,1
169,279,4
169,293,3
169,295,3
169,332,5
169,338,1
169,348,3
169,349,2
169,362,5
169,363,5
170,6,1
170,8,3
170,11,4
170,13,3
170,30,1
170,72,3
170,76,4
170,101,1
170,155,1
170,160,3
170,165,2
170,193,5
170,198,2
170,201,2
170,201,4
170,208,2
170,228,2
170,230,5
170,230,4
170,237,1
170,250,1
170,259,4
170,260,3
170,264,2
170,265,2
170,267,1
170,271,4
170,274,2
170,296,4
170,298,1
170,309,5
170,325,1
170,330,3
170,338,5
170,350,5
170,355,1
170,357,2
170,368,2
170,369,4
171,4,1
171,56,2
171,71,4
171,80,5
171,86,4
171,95,2
171,115,5
171,138,2
171,166,2
171,181,5
171,181,1
171,191,4
171,217,3
171,220,2
171,233,3
171,240,5
171,244,4
171,258,1
171,263,5
171,264,3
171,269,3
171,277,4
171,283,3
171,298,3
171,308,4
171,327,1
171,332,1
171,334,3
172,22,3
172,29,2
172,30,2
172,39,3
172,43,3
172,49,2
172,93,2
172,129,4
172,133,3
172,134,4
172,142,2
172,148,2
172,148,4
172,166,5
172,175,1
172,180,3
172,181,2
172,182,5
172,183,4
172,210,3
172,216,1
172,245,3
172,262,4
172,325,5
173,20,4
173,50,2
173,60,1
173,77,5
173,98,1
173,109,2
173,118,5
173,123,3
173,133,1
173,154,2
173,177,4
173,193,4
173,206,3
173,212,1
173,214,4
173,221,2
173,225,3
173,228,1
173,231,4
173,234,1
173,239,2
173,250,5
173,275,1
173,279,3
173,318,4
173,320,1
173,333,5
173,344,1
173,352,2
173,367,4
173,367,2
174,10,1
174,17,1
174,57,3
174,67,1
174,79,4
174,107,2
174,108,1
174,114,2
174,115,2
174,115,1
174,126,2
174,128,5
174,142,1
174,144,4
174,148,2
174,152,5
174,172,5
174,183,3
174,207,2
174,207,5
174,210,4
174,259,3
174,269,5
174,296,3
174,298,5
174,309,2
174,313,5
174,346,1
175,2,1
175,8,2
175,10,4
175,25,3
175,38,3
175,39,3
175,42,4
175,52,5
175,71,4
175,76,5
175,77,2
175,96,4
175,119,1
175,123,1
175,149,2
175,153,3
175,154,2
175,156,2
175,158,3
175,170,4
175,175,3
175,196,5
175,200,3
175,209,1
175,261,5
175,272,3
175,312,2
175,328,1
175,332,5
175,367,4
176,20,1
176,21,5
176,48,1
176,48,2
176,50,3
176,56,1
176,59,1
176,73,1
176,75,3
176,77,5
176,100,5
176,126,4
176,132,5
176,170,5
176,182,4
176,196,3
176,253,4
176,260,5
176,264,1
176,275,5
176,322,5
176,340,5
176,343,1
176,346,1
176,350,4
177,16,5
177,28,4
177,62,5
177,66,3
177,100,5
177,119,1
177,129,4
177,158,3
177,173,1
177,197,4
177,201,5
177,218,1
177,241,4
177,244,4
177,244,2
177,254,5
177,270,3
177,274,4
177,277,5
177,294,4
177,296,1
177,308,3
177,322,3
177,334,3
177,336,4
177,343,4
177,369,2
178,42,3
178,45,4
178,53,5
178,79,1
178,83,3
178,94,2
178,94,1
178,95,5
178,100,4
178,122,3
178,127,2
178,131,1
178,139,1
178,145,4
178,151,5
178,156,3
178,160,3
178,166,1
178,168,4
178,188,5
178,189,4
178,193,2
178,231,1
178,233,2
178,235,1
178,246,5
178,248,3
178,270,5
178,297,3
178,308,1
178,323,1
178,336,3
178,368,4
179,5,5
179,47,4
179,54,3
179,55,3
179,55,5
179,62,1
179,73,3
179,73,4
179,83,5
179,123,1
179,145,2
179,163,2
179,185,2
179,195,5
179,210,1
179,219,1
179,220,4
179,221,1
179,251,5
179,260,5
179,274,1
179,295,3
179,311,1
179,327,1
179,350,2
179,351,4
179,355,2
179,359,4
180,22,5
180,30,3
180,38,4
180,38,3
180,47,3
180,55,1
180,75,4
180,78,4
180,106,3
180,133,1
180,138,5
180,174,1
180,208,3
180,248,1
180,273,2
180,281,4
180,289,1
180,297,1
180,317,1
180,327,2
180,341,3
181,8,5
181,23,4
181,36,1
181,57,4
181,66,4
181,67,2
181,83,1
181,87,2
181,111,2
181,137,4
181,189,1
181,195,1
181,214,2
181,225,3
181,236,5
181,238,5
181,240,1
181,244,5
181,246,3
181,248,3
181,255,3
181,256,1
181,271,4
181,278,3
181,295,4
181,296,5
181,311,5
181,314,4
181,318,1
181,331,4
181,343,2
182,6,2
182,16,1
182,24,3
182,25,1
182,28,3
182,44,3
182,45,4
182,57,2
182,63,4
182,80,4
182,80,3
182,85,1
182,89,5
182,152,3
182,176,4
182,197,3
182,229,5
182,244,5
182,245,1
182,255,2
182,261,2
182,265,2
182,266,3
182,275,3
182,275,1
182,288,2
182,304,4
182,350,4
182,355,1
182,366,5
183,5,2
183,46,1
183,104,3
183,107,5
183,119,3
183,130,5
183,136,3
183,142,1
183,143,5
183,179,1
183,186,4
183,190,4
183,199,2
183,222,4
183,222,2
183,241,2
183,255,3
183,260,3
183,279,1
183,300,4
183,306,4
183,313,3
184,6,5
184,11,1
184,12,4
184,17,2
184,26,5
184,29,2
184,36,5
184,36,5
184,39,4
184,61,5
184,66,3
184,87,4
184,87,4
184,89,3
184,90,3
184,103,4
184,125,1
184,126,1
184,150,3
184,167,3
184,171,3
184,173,3
184,186,4
184,192,2
184,198,3
184,201,5
184,208,4
184,226,1
184,245,1
184,252,3
184,269,2
184,282,2
184,322,4
184,332,2
184,338,2
184,345,3
184,366,5
184,369,3
185,3,1
185,8,2
185,18,4
185,23,4
185,28,5
185,31,5
185,33,2
185,90,5
185,104,1
185,106,1
185,123,1
185,124,2
185,126,5
185,128,4
185,144,4
185,150,3
185,173,3
185,176,1
185,184,1
185,187,2
185,200,3
185,218,3
185,257,2
185,285,3
185,291,3
185,318,2
185,318,2
185,334,4
185,346,2
185,353,3
186,17,1
186,18,4
186,29,2
186,42,4
186,66,1
186,71,4
186,73,4
186,76,3
186,88,1
186,97,4
186,127,4
186,138,1
186,146,5
186,158,5
186,174,2
186,220,3
186,239,5
186,254,3
186,265,4
186,334,4
186,348,4
186,361,2
186,363,5
186,367,5
187,1,4
187,14,1
187,27,4
187,31,3
187,42,5
187,53,5
187,73,1
187,102,3
187,106,5
187,118,3
187,133,3
187,143,3
187,162,3
187,174,1
187,198,2
187,210,2
187,225,3
187,226,5
187,258,1
187,258,3
187,259,1
187,259,3
187,260,2
187,284,2
187,290,5
187,297,5
187,299,3
187,306,2
187,326,2
187,329,2
187,335,4
187,336,4
187,344,3
187,368,3
188,2,1
188,22,3
188,22,3
188,24,1
188,42,1
188,58,4
188,72,1
188,76,1
188,78,2
188,118,4
188,132,1
188,146,2
188,167,4
188,177,3
188,179,1
188,203,1
188,207,3
188,232,5
188,273,1
188,294,5
188,294,3
188,298,2
188,319,2
188,359,4
189,1,5
189,3,4
189,44,3
189,50,5
189,54,2
189,64,4
189,87,2
189,89,1
189,108,5
189,115,5
189,155,5
189,162,1
189,173,1
189,173,3
189,187,5
189,197,4
189,201,5
189,204,2
189,212,3
189,215,2
189,223,2
189,227,4
189,244,3
189,247,1
189,267,1
189,277,3
189,302,4
189,305,3
189,320,3
189,328,5
189,331,5
189,356,4
190,3,1
190,36,4
190,62,2
190,63,5
190,65,3
190,75,1
190,78,2
190,89,5
190,105,2
190,120,5
190,124,1
190,140,3
190,166,4
190,170,1
190,184,5
190,208,4
190,210,5
190,220,3
190,222,5
190,225,1
190,238,4
190,246,3
190,275,1
190,309,2
190,319,5
190,345,5
190,346,2
191,25,3
191,38,5
191,49,2
191,83,2
191,106,4
191,159,1
191,178,3
191,178,5
191,181,1
191,200,4
191,222,1
191,239,5
191,274,3
191,310,5
191,321,5
191,344,1
191,358,3
191,368,1
192,19,5
192,33,5
192,36,1
192,39,1
192,45,2
192,63,3
192,101,2
192,107,2
192,114,4
192,115,1
192,116,3
192,150,2
192,154,5
192,155,1
192,155,4
192,179,4
192,180,4
192,187,5
192,197,1
192,221,4
192,227,2
192,251,3
192,263,5
192,288,1
192,306,1
192,317,2
192,318,3
192,333,4
192,354,1
192,355,5
192,364,5
192,370,3
193,21,2
193,47,2
193,48,2
193,50,1
193,50,1
193,58,2
193,61,3
193,69,2
193,79,4
193,88,4
193,109,3
193,133,2
193,141,4
193,142,5
193,158,4
193,173,5
193,202,3
193,210,1
193,216,5
193,217,3
193,307,1
193,322,2
193,356,2
193,358,4
193,365,1
193,366,1
193,369,4
194,11,1
194,15,3
194,34,2
194,44,5
194,55,4
194,76,2
194,91,5
194,106,1
194,109,5
194,115,4
194,116,3
194,154,4
194,164,5
194,177,3
194,187,1
194,204,1
194,226,1
194,229,4
194,244,3
194,253,5
194,258,1
194,260,5
194,263,4
194,276,2
194,297,1
194,307,1
194,312,5
194,315,1
194,340,2
194,342,5
194,348,1
194,367,5
194,369,4
194,370,5
195,8,4
195,8,5
195,12,1
195,23,2
195,36,3
195,46,3
195,53,1
195,68,3
195,81,5
195,90,4
195,92,5
195,98,5
195,102,3
195,115,2
195,135,3
195,137,4
195,149,1
195,181,3
195,187,4
195,191,1
195,197,2
195,204,4
195,212,3
195,245,5
195,248,4
195,249,5
195,262,1
195,290,3
195,294,4
195,316,2
195,321,3
195,331,1
195,339,1
195,344,2
195,352,2
195,355,2
195,364,1
196,7,2
196,13,1
196,19,2
196,22,5
196,24,4
196,24,4
196,27,1
196,36,4
196,49,2
196,91,2
196,112,5
196,125,4
196,177,5
196,185,1
196,216,5
196,233,2
196,239,3
196,251,5
196,271,2
196,281,2
196,304,1
196,316,3
196,318,3
196,319,3
196,336,2
196,352,5
197,16,4
197,38,1
197,66,3
197,82,4
197,93,1
197,99,4
197,125,1
197,137,1
197,142,5
197,151,3
197,177,2
197,198,5
197,203,4
197,214,5
197,222,4
197,268,3
197,284,3
197,295,2
197,299,5
197,300,5
197,331,1
197,343,2
197,368,3
198,12,1
198,13,3
198,25,2
198,45,3
198,49,1
198,61,4
198,75,2
198,80,2
198,89,5
198,91,3
198,97,5
198,125,1
198,134,3
198,187,5
198,191,2
198,197,4
198,201,3
198,208,4
198,208,5
198,222,3
198,247,1
198,274,1
198,294,2
198,294,3
198,297,3
198,297,2
198,302,3
198,335,1
198,337,3
198,338,3
198,339,5
198,356,2
198,365,4
199,38,3
199,47,4
199,56,1
199,73,3
199,87,4
199,93,3
199,94,5
199,135,3
199,165,3
199,170,2
199,185,2
199,189,1
199,197,3
199,204,3
199,207,5
199,209,1
199,209,2
199,213,1
199,251,3
199,292,4
199,298,3
199,314,3
199,341,5
199,343,4
199,363,1
199,368,4
200,39,4
200,43,2
200,165,2
200,166,5
200,167,4
200,170,2
200,184,2
200,191,1
200,199,3
200,207,2
200,220,5
200,226,4
200,243,4
200,245,3
200,247,4
200,258,5
200,259,5
200,265,1
200,273,4
200,277,1
200,279,4
200,281,1
200,294,1
200,296,1
200,299,5
200,309,1
200,323,4
200,328,3
200,329,1
200,332,2
200,335,3
200,336,3
200,337,2
200,355,2